,Store,Mean_Sales
0,2.0,4832.582887700535
1,3.0,6911.370879120879
2,11.0,7895.534759358289
3,14.0,5457.5202156334235
4,15.0,6487.785907859078
5,17.0,6264.807588075881
6,18.0,6204.417754569191
7,20.0,7607.961309523809
8,21.0,5330.692307692308
9,24.0,9103.199453551913
10,27.0,9258.243243243243
11,28.0,5522.364361702128
12,30.0,5713.178977272727
13,35.0,9195.440633245382
14,36.0,9229.526470588235
15,39.0,4689.524675324676
16,46.0,5310.074712643678
17,47.0,6889.497368421053
18,51.0,6515.651428571428
19,52.0,7737.956268221575
20,54.0,7830.41416893733
21,56.0,6723.170731707317
22,58.0,6028.591428571429
23,59.0,5413.884318766067
24,61.0,4455.370879120879
25,63.0,6652.750684931507
26,65.0,5011.478723404255
27,71.0,8874.514905149052
28,72.0,4416.954154727794
29,77.0,7445.438320209973
30,78.0,3656.103448275862
31,81.0,6821.236074270557
32,82.0,8857.554376657825
33,86.0,4607.83378746594
34,89.0,5893.42899408284
35,96.0,4994.781914893617
36,98.0,4830.771349862259
37,99.0,4850.30985915493
38,102.0,6974.34793814433
39,115.0,7094.168571428571
40,120.0,7129.67409470752
41,121.0,4454.672131147541
42,126.0,7168.636612021858
43,127.0,5179.087818696884
44,133.0,6609.484679665738
45,136.0,5456.048484848485
46,137.0,8103.337078651685
47,139.0,6383.701807228916
48,140.0,7351.1525885558585
49,146.0,7406.459239130435
50,149.0,5608.368421052632
51,153.0,7157.966197183098
52,156.0,7048.1326259946945
53,162.0,7589.792915531335
54,164.0,5962.837758112094
55,165.0,3989.4730538922154
56,166.0,5962.296195652174
57,169.0,7958.773936170212
58,170.0,5117.851648351649
59,177.0,4026.949468085106
60,181.0,6509.7765042979945
61,186.0,3703.9941520467837
62,190.0,6969.595307917889
63,191.0,6899.739002932552
64,192.0,7346.708215297451
65,196.0,5160.822622107969
66,198.0,2893.2673796791446
67,199.0,7604.035714285715
68,204.0,5408.08547008547
69,209.0,5507.945626477542
70,210.0,3117.456338028169
71,213.0,7813.552356020942
72,214.0,9213.746630727763
73,223.0,7197.111111111111
74,229.0,8351.368852459016
75,231.0,4636.413793103448
76,232.0,3163.45197740113
77,235.0,5985.04289544236
78,242.0,4038.967213114754
79,244.0,5103.789893617021
80,247.0,8514.604774535808
81,248.0,8368.481382978724
82,254.0,2878.1849865951745
83,255.0,6156.488126649077
84,256.0,10260.749354005167
85,258.0,5609.841954022989
86,261.0,12769.540229885057
87,263.0,3435.885386819484
88,266.0,4441.917525773196
89,272.0,6173.08244680851
90,275.0,7737.132394366197
91,276.0,4179.355555555556
92,280.0,6201.55525606469
93,287.0,8104.123167155425
94,295.0,4987.885638297872
95,296.0,6851.041450777202
96,300.0,6791.596153846154
97,302.0,3634.096103896104
98,303.0,6204.582417582417
99,305.0,4814.3135135135135
100,306.0,4294.5058139534885
101,308.0,9557.287598944591
102,314.0,5118.198910081744
103,317.0,5290.237536656891
104,319.0,7655.875338753388
105,321.0,5839.0
106,322.0,4965.232558139535
107,323.0,7173.962059620596
108,325.0,6583.146276595745
109,326.0,4774.524456521739
110,329.0,6829.122222222222
111,334.0,5418.624671916011
112,337.0,4862.129834254144
113,343.0,6882.109243697479
114,344.0,8262.69105691057
115,347.0,4554.4633507853405
116,351.0,5852.2615803814715
117,356.0,5415.153424657534
118,361.0,6312.691460055096
119,368.0,9457.60162601626
120,370.0,7620.961240310077
121,371.0,6854.474666666667
122,372.0,8498.690476190477
123,375.0,8900.189973614775
124,377.0,7387.885154061624
125,380.0,14578.433420365534
126,381.0,8906.165789473684
127,386.0,8454.476964769648
128,391.0,5658.235135135135
129,399.0,5404.159779614325
130,400.0,8592.36387434555
131,401.0,6726.134246575342
132,402.0,5723.7298701298705
133,405.0,4535.850129198966
134,406.0,5488.305785123967
135,407.0,3758.7205479452055
136,410.0,6320.396325459317
137,418.0,5084.8593350383635
138,421.0,9472.376623376624
139,427.0,7658.803418803419
140,428.0,6329.358823529412
141,429.0,5334.952380952381
142,434.0,9631.193732193733
143,440.0,4968.6
144,446.0,4854.472295514512
145,449.0,11465.021164021164
146,450.0,8782.47311827957
147,451.0,5330.332439678285
148,452.0,5261.456989247312
149,459.0,8854.07629427793
150,461.0,4891.770833333333
151,477.0,6190.114285714286
152,479.0,10965.372750642673
153,483.0,4867.050802139038
154,487.0,6665.106382978724
155,489.0,7227.979381443299
156,490.0,8132.666666666667
157,492.0,7672.116071428572
158,500.0,5025.295774647887
159,502.0,10944.579787234043
160,503.0,6374.139037433155
161,506.0,7688.782493368701
162,507.0,8241.25974025974
163,509.0,6151.393229166667
164,514.0,5580.05459770115
165,518.0,5714.900293255132
166,519.0,5142.519480519481
167,521.0,5084.351498637602
168,522.0,7958.857142857143
169,534.0,7395.507122507122
170,536.0,8185.257452574526
171,537.0,5289.364640883978
172,539.0,11246.70588235294
173,542.0,6216.991150442478
174,544.0,14318.119241192411
175,545.0,10513.958115183246
176,547.0,5630.173184357542
177,552.0,7735.007832898173
178,553.0,6703.303797468355
179,555.0,5352.709333333333
180,559.0,5831.029810298103
181,563.0,5595.0625
182,567.0,5252.596153846154
183,571.0,7501.578212290503
184,572.0,6793.247368421053
185,573.0,4035.8242074927953
186,575.0,5206.910863509749
187,587.0,9124.634005763688
188,590.0,4849.554707379135
189,597.0,4893.310344827586
190,598.0,5896.026627218935
191,600.0,6698.379679144385
192,601.0,4819.051679586563
193,602.0,6173.486413043478
194,603.0,6589.011204481792
195,605.0,6837.7231182795695
196,607.0,3895.796296296296
197,608.0,9051.174683544305
198,611.0,5738.327433628318
199,612.0,6813.761904761905
